785,0,0,0,0.057586,0,4,5
785,0,0,0,0.036538,0.001771,4,5
785,0,0,0,0.028194,0.000569,4,5
785,0,0,0,0.031198,0.000423,4,5
785,0,0,0,0.0733,0.000937,4,5
785,0,0,0,0.068288,0.001348,4,5
785,0,0,0,0.065066,0.00084,4,5
785,0,0,0,0.067441,0.001024,4,5
785,0,0,0,0.068005,0.001643,4,5
785,0,0,0,0.080239,0.001107,4,5
785,0,0,0,0.05917,0.00099,4,5
785,0,0,0,0.06634,0.001275,4,5
785,0,0,0,0.066501,0.00094,4,5
785,0,0,0,0.123451,0.001249,4,5
785,0,0,0,0.083096,0.001331,4,5
785,0,0,0,0.08273,0.001216,4,5
785,0,0,0,0.119009,0.001319,4,5
785,0,0,0,0.172247,0.001097,4,5
785,0,0,0,0.056598,0.000875,4,5
785,0,0,0,0.119177,0.001428,4,5
785,0,0,0,0.057669,0.001046,4,5
785,0,0,0,0.058387,0.000666,4,5
785,0,0,0,0.119944,0.001123,4,5
785,0,0,0,0.086365,0.001522,4,5
785,0,0,0,0.058889,0.00129,4,5
785,0,0,0,0.077074,0.00139,4,5
785,0,0,0,0.077309,0.001333,4,5
785,0,0,0,0.079547,0.001071,4,5
785,0,0,0,0.099484,0.001822,4,5
785,0,0,0,0.077552,0.001257,4,5
785,0,0,0,0.076759,0.001064,4,5
785,0,0,0,0.057555,0.000687,4,5
137,400,0,0,0.089,0.001816,4,5
137,400,0,0,0.065771,0.000837,4,5
195,350,0,0,0.105544,0.00104,4,5
211,346,0,0,0.082806,0.001557,4,5
233,343,0,0,0.083427,0.001157,4,5
247,343,0,0,0.081048,0.001212,4,5
253,344,0,0,0.083994,0.001358,4,5
257,347,0,0,0.082009,0.001145,4,5
261,364,0,0,0.104977,0.001047,4,5
254,382,0,0,0.08272,0.001051,4,5
233,403,0,0,0.057611,0.00087,4,5
218,408,0,0,0.057339,0.000896,4,5
209,408,0,0,0.057397,0.000698,4,5
206,408,0,0,0.057364,0.001053,4,5
204,408,0,0,0.080657,0.000793,4,5
204,408,0,0,0.059379,0.017606,4,5
203,408,0,0,0.082595,0.00136,4,5
203,408,0,0,0.057647,0.001483,4,5
203,408,0,0,0.058639,0.000676,4,5
203,408,0,0,0.058705,0.00077,4,5
203,408,0,0,0.058083,0.000714,4,5
203,408,0,0,0.058556,0.000773,4,5
203,408,0,0,0.067772,0.004917,5,5
203,408,0,0,0.087982,0.000878,5,5
203,408,0,0,0.093486,0.001263,5,5
203,408,0,0,0.094167,0.001374,5,5
203,408,0,0,0.067586,0.000957,5,5
203,408,0,0,0.067333,0.000775,5,5
203,408,0,0,0.067113,0.000966,5,5
204,416,0,0,0.088281,0.001046,5,5
223,448,0,0,0.077291,0.001057,5,5
239,463,0,0,0.06783,0.000712,5,5
253,475,0,0,0.113935,0.001842,5,5
256,478,0,0,0.105714,0.001309,5,5
257,479,0,0,0.105923,0.00132,5,5
257,479,0,0,0.092853,0.001452,5,5
257,479,0,0,0.106108,0.00545,6,5
257,479,0,0,0.105831,0.001106,6,5
257,479,0,0,0.104209,0.001177,6,5
257,479,0,0,0.104338,0.001202,6,5
257,479,0,0,0.086624,0.001332,6,5
284,443,0,0,0.109729,0.001403,6,5
304,402,0,0,0.079403,0.000875,6,5
322,348,0,0,0.08438,0.000818,6,5
336,312,0,0,0.112938,0.001131,6,5
350,282,0,0,0.129647,0.001064,6,5
368,257,0,0,0.112604,0.00108,6,5
375,248,0,0,0.113072,0.001098,6,5
386,237,0,0,0.110499,0.001495,6,5
390,232,0,0,0.07863,0.000629,6,5
390,232,0,0,0.078727,0.000906,6,5
390,232,0,0,0.100392,0.00561,7,5
390,232,0,0,0.090115,0.001067,7,5
390,232,0,0,0.101019,0.001364,7,5
390,232,0,0,0.102962,0.001156,7,5
390,232,0,0,0.099947,0.001082,7,5
390,232,0,0,0.130159,0.001241,7,5
388,269,0,0,0.128861,0.00111,7,5
402,329,0,0,0.127364,0.001177,7,5
433,390,0,0,0.150684,0.001673,7,5
452,421,0,0,0.127242,0.001321,7,5
459,429,0,0,0.127242,0.00109,7,5
462,433,0,0,0.141042,0.001489,7,5
462,435,0,0,0.101218,0.00109,7,5
462,435,0,0,0.139837,0.001344,7,5
462,435,0,0,0.11303,0.005892,8,5
462,435,0,0,0.097792,0.001149,8,5
462,435,0,0,0.114476,0.001135,8,5
462,435,0,0,0.100088,0.000736,8,5
462,435,0,0,0.125338,0.001573,8,5
474,422,0,0,0.115004,0.000873,8,5
499,390,0,0,0.140399,0.001262,8,5
511,377,0,0,0.155666,0.001418,8,5
517,368,0,0,0.135401,0.001121,8,5
518,367,0,0,0.135246,0.001044,8,5
518,367,0,0,0.107672,0.004494,9,5
518,367,0,0,0.114377,0.000938,9,5
518,367,0,0,0.111003,0.000919,9,5
518,367,0,0,0.055942,0.000432,9,5
518,367,0,0,0.048721,0.000444,9,5
553,325,0,0,0.060507,0.000426,9,5
554,323,0,0,0.162009,0.000901,9,5
558,317,0,0,0.163497,0.001121,9,5
559,314,0,0,0.167289,0.00076,9,5
559,312,0,0,0.175204,0.005548,9,5
559,312,0,0,0.123039,0.000875,9,5
559,312,0,0,0.109258,0.000882,9,5
559,312,0,0,0.117759,0.00449,10,5
559,312,0,0,0.136209,0.001144,10,5
559,312,0,0,0.147054,0.001445,10,5
559,312,0,0,0.156226,0.001335,10,5
559,312,0,0,0.152733,0.00116,10,5
556,296,0,0,0.149752,0.001206,10,5
538,243,0,0,0.160451,0.001319,10,5
513,203,0,0,0.161847,0.001093,10,5
465,151,0,0,0.161867,0.00151,10,5
438,126,0,0,0.165124,0.001362,10,5
434,124,0,0,0.173833,0.000968,10,5
431,123,0,0,0.15931,0.002299,10,5
430,123,0,0,0.158548,0.000743,10,5
430,123,0,0,0.17798,0.001453,10,5
430,123,0,0,0.128466,0.004572,11,5
430,123,0,0,0.129922,0.000925,11,5
430,123,0,0,0.132522,0.00118,11,5
430,123,0,0,0.129483,0.001105,11,5
430,123,0,0,0.162538,0.001209,11,5
430,123,0,0,0.164768,0.001395,11,5
430,123,0,0,0.187607,0.001268,11,5
430,123,0,0,0.192088,0.001329,11,5
425,151,0,0,0.215014,0.000956,11,5
433,214,0,0,0.14424,0.001326,11,5
444,257,0,0,0.155635,0.001403,11,5
451,271,0,0,0.235494,0.001417,11,5
454,276,0,0,0.171582,0.001174,11,5
455,278,0,0,0.149589,0.001283,11,5
455,278,0,0,0.154043,0.000858,11,5
455,278,0,0,0.12898,0.001006,11,5
455,278,0,0,0.138054,0.004302,12,5
455,278,0,0,0.140292,0.001117,12,5
455,278,0,0,0.158715,0.001399,12,5
455,278,0,0,0.158611,0.001103,12,5
455,278,0,0,0.138056,0.000819,12,5
451,277,0,0,0.138682,0.000812,12,5
445,275,0,0,0.139997,0.001135,12,5
443,275,0,0,0.184465,0.00138,12,5
443,275,0,0,0.139993,0.0014,12,5
443,275,0,0,0.138855,0.000888,12,5
443,275,0,0,0.192972,0.000762,12,5
443,275,0,0,0.188494,0.006463,13,5
443,275,0,0,0.170321,0.001244,13,5
443,275,0,0,0.202203,0.001049,13,5
443,275,0,0,0.195503,0.001076,13,5
443,275,0,0,0.171716,0.001099,13,5
443,275,0,0,0.238992,0.000779,13,5
443,275,0,0,0.188814,0.0013,13,5
443,275,0,0,0.148311,0.00098,13,5
443,275,0,0,0.182118,0.00152,13,5
443,275,0,0,0.146942,0.000875,13,5
443,275,0,0,0.150315,0.000722,13,5
426,299,0,0,0.152075,0.000934,13,5
383,354,0,0,0.185754,0.001104,13,5
368,375,0,0,0.217314,0.001277,13,5
353,392,0,0,0.241792,0.001659,13,5
340,406,0,0,0.201911,0.001464,13,5
332,417,0,0,0.202542,0.001637,13,5
328,422,0,0,0.208998,0.001208,13,5
328,422,0,0,0.180063,0.00103,13,5
328,422,0,0,0.192874,0.004904,14,5
328,422,0,0,0.268344,0.001316,14,5
328,422,0,0,0.295188,0.001562,14,5
328,422,0,0,0.184083,0.001096,14,5
328,422,0,0,0.191884,0.000978,14,5
346,395,0,0,0.159547,0.000827,14,5
359,379,0,0,0.230595,0.001357,14,5
382,327,0,0,0.260244,0.001095,14,5
389,307,0,0,0.226648,0.001193,14,5
392,299,0,0,0.15923,0.000914,14,5
392,297,0,0,0.200147,0.00068,14,5
392,297,0,0,0.187511,0.001343,14,5
392,297,0,0,0.191173,0.001087,14,5
392,297,0,0,0.240511,0.005763,15,5
392,297,0,0,0.226486,0.001531,15,5
392,297,0,0,0.22977,0.001381,15,5
392,297,0,0,0.228903,0.00121,15,5
392,297,0,0,0.167409,0.000824,15,5
392,297,0,0,0.169968,0.000741,15,5
392,297,0,0,0.222947,0.000849,15,5
392,297,0,0,0.197298,0.000952,15,5
360,319,0,0,0.166659,0.000749,15,5
325,336,0,0,0.215164,0.000744,15,5
303,342,0,0,0.169999,0.001,15,5
284,351,0,0,0.19385,0.00093,15,5
279,354,0,0,0.231804,0.000881,15,5
275,357,0,0,0.192213,0.000986,15,5
274,357,0,0,0.194872,0.000895,15,5
274,357,0,0,0.241703,0.001108,15,5
274,357,0,0,0.217064,0.001544,15,5
274,357,0,0,0.194625,0.000911,15,5
274,357,0,0,0.268417,0.004705,16,5
274,357,0,0,0.203511,0.001353,16,5
274,357,0,0,0.206285,0.000964,16,5
274,357,0,0,0.207328,0.001107,16,5
274,357,0,0,0.219237,0.001063,16,5
274,357,0,0,0.204265,0.000802,16,5
274,357,0,0,0.205606,0.001257,16,5
224,350,0,0,0.251259,0.00125,16,5
198,341,0,0,0.180671,0.000725,16,5
169,328,0,0,0.237019,0.001541,16,5
151,323,0,0,0.212701,0.001105,16,5
149,323,0,0,0.204954,0.000964,16,5
146,323,0,0,0.204441,0.000884,16,5
144,323,0,0,0.214539,0.001075,16,5
144,323,0,0,0.205265,0.001249,16,5
144,323,0,0,0.293472,0.001213,16,5
144,323,0,0,0.312232,0.006877,17,5
144,323,0,0,0.274459,0.001167,17,5
144,323,0,0,0.272864,0.001188,17,5
144,323,0,0,0.273996,0.001227,17,5
144,323,0,0,0.137769,0.000562,17,5
144,323,0,0,0.122014,0.000484,17,5
138,359,0,0,0.121088,0.000807,17,5
128,416,0,0,0.145391,0.000555,17,5
123,449,0,0,0.311078,0.001207,17,5
122,483,0,0,0.223285,0.001465,17,5
122,489,0,0,0.215466,0.000738,17,5
122,491,0,0,0.214566,0.001028,17,5
122,492,0,0,0.214901,0.001282,17,5
122,492,0,0,0.21803,0.001133,17,5
122,492,0,0,0.245776,0.007024,18,5
122,492,0,0,0.328132,0.001518,18,5
122,492,0,0,0.376516,0.001478,18,5
122,492,0,0,0.325738,0.001376,18,5
122,492,0,0,0.28796,0.001194,18,5
122,492,0,0,0.285808,0.0012,18,5
138,527,0,0,0.198944,0.001456,18,5
181,599,0,0,0.22644,0.001387,18,5
214,643,0,0,0.202132,0.000906,18,5
234,665,0,0,0.232101,0.000993,18,5
238,669,0,0,0.299285,0.001702,18,5
238,670,0,0,0.226421,0.001185,18,5
238,671,0,0,0.249567,0.000998,18,5
238,671,0,0,0.230819,0.000988,18,5
238,671,0,0,0.260343,0.005489,19,5
238,671,0,0,0.254633,0.001159,19,5
238,671,0,0,0.343037,0.001287,19,5
238,671,0,0,0.206837,0.000954,19,5
238,671,0,0,0.207665,0.000725,19,5
278,646,0,0,0.208508,0.001098,19,5
334,615,0,0,0.275945,0.00081,19,5
371,590,0,0,0.236219,0.001265,19,5
376,587,0,0,0.209487,0.000902,19,5
378,587,0,0,0.211944,0.000949,19,5
378,587,0,0,0.211506,0.000798,19,5
378,587,0,0,0.288089,0.001177,19,5
378,587,0,0,0.219601,0.004118,20,5
378,587,0,0,0.232375,0.000772,20,5
378,587,0,0,0.218711,0.001047,20,5
378,587,0,0,0.273785,0.000956,20,5
378,587,0,0,0.251631,0.000927,20,5
378,587,0,0,0.359489,0.001404,20,5
378,587,0,0,0.284417,0.001212,20,5
338,595,0,0,0.255524,0.0446,20,5
254,584,0,0,0.250425,0.001023,20,5
204,574,0,0,0.278408,0.00126,20,5
189,571,0,0,0.252584,0.000998,20,5
182,571,0,0,0.263429,0.000992,20,5
179,571,0,0,0.287125,0.001071,20,5
178,571,0,0,0.261576,0.00102,20,5
178,571,0,0,0.238069,0.004017,21,5
178,571,0,0,0.387733,0.00114,21,5
178,571,0,0,0.270346,0.001274,21,5
178,571,0,0,0.262973,0.000999,21,5
178,571,0,0,0.399771,0.001379,21,5
178,571,0,0,0.374591,0.001447,21,5
154,595,0,0,0.374749,0.00135,21,5
149,600,0,0,0.229383,0.000809,21,5
146,603,0,0,0.241195,0.000858,21,5
143,607,0,0,0.336162,0.001496,21,5
139,614,0,0,0.16323,0.00055,21,5
133,629,0,0,0.154371,0.000494,21,5
131,634,0,0,0.175206,0.00092,21,5
129,637,0,0,0.278561,0.000689,21,5
128,640,0,0,0.294332,0.001576,21,5
128,640,0,0,0.359917,0.000947,21,5
128,640,0,0,0.425438,0.005241,22,5
128,640,0,0,0.24104,0.001155,22,5
128,640,0,0,0.272417,0.001139,22,5
128,640,0,0,0.324427,0.00109,22,5
128,640,0,0,0.275186,0.001171,22,5
168,636,0,0,0.397734,0.001638,22,5
214,634,0,0,0.258986,0.001052,22,5
236,631,0,0,0.273112,0.001274,22,5
246,626,0,0,0.239953,0.001647,22,5
250,624,0,0,0.305319,0.000832,22,5
253,623,0,0,0.274773,0.001107,22,5
253,623,0,0,0.276062,0.000827,22,5
253,623,0,0,0.304446,0.005124,23,5
253,623,0,0,0.285042,0.001178,23,5
253,623,0,0,0.285557,0.001055,23,5
253,623,0,0,0.269425,0.000996,23,5
253,623,0,0,0.25084,0.000876,23,5
265,604,0,0,0.270734,0.001366,23,5
285,564,0,0,0.279466,0.000894,23,5
289,556,0,0,0.271065,0.001166,23,5
290,553,0,0,0.281834,0.000962,23,5
290,553,0,0,0.317015,0.000917,23,5
290,553,0,0,0.285553,0.001272,23,5
290,553,0,0,0.30271,0.000911,23,5
290,553,0,0,0.347146,0.006183,24,5
290,553,0,0,0.299846,0.001256,24,5
290,553,0,0,0.298677,0.001136,24,5
290,553,0,0,0.31583,0.001072,24,5
290,553,0,0,0.26032,0.00089,24,5
290,553,0,0,0.29844,0.001132,24,5
290,553,0,0,0.287605,0.000888,24,5
290,553,0,0,0.298381,0.001116,24,5
290,553,0,0,0.355262,0.001399,24,5
324,545,0,0,0.378081,0.000881,24,5
459,543,0,0,0.307989,0.00105,24,5
530,553,0,0,0.368815,0.001,24,5
542,555,0,0,0.320523,0.000954,24,5
544,555,0,0,0.313067,0.00081,24,5
544,555,0,0,0.296831,0.001077,24,5
544,555,0,0,0.339833,0.001098,24,5
544,555,0,0,0.435825,0.001455,24,5
544,555,0,0,0.390632,0.005835,25,5
544,555,0,0,0.332947,0.001163,25,5
544,555,0,0,0.27219,0.000834,25,5
544,555,0,0,0.267877,0.000966,25,5
544,555,0,0,0.4689,0.001446,25,5
542,578,0,0,0.280674,0.000888,25,5
535,633,0,0,0.4968,0.001001,25,5
532,645,0,0,0.325752,0.0007,25,5
532,647,0,0,0.304652,0.001204,25,5
532,649,0,0,0.493572,0.001297,25,5
532,649,0,0,0.349865,0.00087,25,5
532,649,0,0,0.317157,0.005458,26,5
532,649,0,0,0.329594,0.001174,26,5
532,649,0,0,0.359012,0.000899,26,5
532,649,0,0,0.387446,0.000958,26,5
532,649,0,0,0.318922,0.001219,26,5
532,649,0,0,0.351342,0.000837,26,5
532,649,0,0,0.317882,0.000901,26,5
532,649,0,0,0.318868,0.000939,26,5
532,649,0,0,0.350007,0.001065,26,5
532,649,0,0,0.366476,0.001175,26,5
532,649,0,0,0.363022,0.000805,26,5
532,649,0,0,0.426698,0.000952,26,5
553,632,0,0,0.31377,0.001076,26,5
627,581,0,0,0.521969,0.001742,26,5
668,549,0,0,0.357652,0.0008,26,5
700,483,0,0,0.320274,0.001077,26,5
702,451,0,0,0.319204,0.000851,26,5
702,448,0,0,0.319382,0.001184,26,5
702,448,0,0,0.319767,0.000887,26,5
702,448,0,0,0.334212,0.005364,27,5
702,448,0,0,0.317364,0.000936,27,5
702,448,0,0,0.329955,0.001054,27,5
702,448,0,0,0.336097,0.000973,27,5
702,448,0,0,0.360865,0.000791,27,5
702,448,0,0,0.331698,0.000803,27,5
676,439,0,0,0.330333,0.000959,27,5
638,401,0,0,0.355946,0.001085,27,5
612,362,0,0,0.448498,0.00158,27,5
579,320,0,0,0.348283,0.001078,27,5
574,311,0,0,0.359749,0.00084,27,5
573,310,0,0,0.33168,0.000984,27,5
573,310,0,0,0.369266,0.00104,27,5
573,310,0,0,0.334683,0.001011,27,5
573,310,0,0,0.341451,0.005417,28,5
573,310,0,0,0.346656,0.001222,28,5
573,310,0,0,0.464232,0.00128,28,5
573,310,0,0,0.339936,0.001237,28,5
573,310,0,0,0.341813,0.000989,28,5
573,310,0,0,0.361909,0.000958,28,5
573,310,0,0,0.353999,0.001348,28,5
546,306,0,0,0.372886,0.000918,28,5
529,301,0,0,0.34288,0.00085,28,5
517,298,0,0,0.343986,0.001015,28,5
493,296,0,0,0.532525,0.001349,28,5
478,293,0,0,0.353328,0.000647,28,5
455,260,0,0,0.341582,0.001035,28,5
440,216,0,0,0.391095,0.000868,28,5
439,201,0,0,0.347622,0.000881,28,5
440,192,0,0,0.352919,0.000792,28,5
440,190,0,0,0.395625,0.000821,28,5
440,189,0,0,0.366471,0.000934,28,5
440,189,0,0,0.441362,0.006076,29,5
440,189,0,0,0.311918,0.000888,29,5
440,189,0,0,0.377833,0.001,29,5
440,189,0,0,0.361945,0.000899,29,5
440,189,0,0,0.427535,0.0047,29,5
431,188,0,0,0.415208,0.00119,29,5
421,188,0,0,0.412353,0.000936,29,5
417,188,0,0,0.932915,0.001877,29,5
413,188,0,0,0.421577,0.001114,29,5
411,188,0,0,0.307299,0.000786,29,5
411,188,0,0,0.406532,0.001062,29,5
411,188,0,0,0.208095,0.003044,30,5
411,188,0,0,0.192125,0.000512,30,5
411,188,0,0,0.211235,0.00059,30,5
411,188,0,0,0.433289,0.001643,30,5
411,188,0,0,0.479378,0.001239,30,5
411,188,0,0,0.448536,0.000862,30,5
411,188,0,0,0.4266,0.001135,30,5
411,188,0,0,0.404846,0.001125,30,5
411,188,0,0,0.463947,0.000936,30,5
337,192,0,0,0.444116,0.003123,30,5
269,204,0,0,0.408626,0.000912,30,5
232,213,0,0,0.44483,0.001464,30,5
228,214,0,0,0.399902,0.001175,30,5
225,214,0,0,0.43478,0.001314,30,5
224,214,0,0,0.490808,0.001022,30,5
224,214,0,0,0.373889,0.001025,30,5
224,214,0,0,0.443611,0.004976,31,5
224,214,0,0,0.424491,0.001271,31,5
224,214,0,0,0.387072,0.001289,31,5
224,214,0,0,0.439089,0.001613,31,5
224,214,0,0,0.476012,0.001437,31,5
258,203,0,0,0.439105,0.001246,31,5
328,176,0,0,0.501916,0.001488,31,5
360,161,0,0,0.458321,0.001179,31,5
368,156,0,0,0.439285,0.001673,31,5
381,127,0,0,0.440005,0.001286,31,5
383,120,0,0,0.474802,0.001596,31,5
384,114,0,0,0.479472,0.001844,31,5
384,114,0,0,0.489019,0.005983,32,5
384,114,0,0,0.501139,0.00172,32,5
384,114,0,0,0.37123,0.000782,32,5
384,114,0,0,0.421176,0.001046,32,5
384,114,0,0,0.470592,0.000927,32,5
384,114,0,0,0.425958,0.001134,32,5
369,104,0,0,0.428208,0.000983,32,5
302,98,0,0,0.537402,0.00152,32,5
252,96,0,0,0.491732,0.001433,32,5
248,96,0,0,0.497247,0.001347,32,5
245,96,0,0,0.441485,0.001443,32,5
244,96,0,0,0.387862,0.001025,32,5
244,96,0,0,0.389808,0.00093,32,5
244,96,0,0,0.441164,0.008473,33,5
244,96,0,0,0.398064,0.001292,33,5
244,96,0,0,0.402761,0.001125,33,5
244,96,0,0,0.427136,0.0009,33,5
244,96,0,0,0.510736,0.00171,33,5
244,96,0,0,0.351254,0.000679,33,5
244,96,0,0,0.401147,0.001359,33,5
259,110,0,0,0.410166,0.001571,33,5
284,156,0,0,0.349737,0.000857,33,5
284,161,0,0,0.443883,0.001486,33,5
284,163,0,0,0.40047,0.001101,33,5
284,182,0,0,0.414046,0.001028,33,5
283,188,0,0,0.571619,0.001382,33,5
283,190,0,0,0.397868,0.001064,33,5
283,192,0,0,0.424837,0.001043,33,5
283,192,0,0,0.630898,0.001278,33,5
283,192,0,0,0.591865,0.00684,34,5
283,192,0,0,0.509698,0.001189,34,5
283,192,0,0,0.548598,0.001095,34,5
283,192,0,0,0.276161,0.000566,34,5
283,192,0,0,0.162961,0.000475,34,5
321,161,0,0,0.161847,0.000399,34,5
360,132,0,0,0.407202,0.000889,34,5
365,129,0,0,0.413208,0.001159,34,5
367,128,0,0,0.438069,0.001823,34,5
367,128,0,0,0.405922,0.001108,34,5
367,128,0,0,0.360978,0.000861,34,5
367,128,0,0,0.399365,0.00214,34,5
367,128,0,0,0.419897,0.001047,34,5
367,128,0,0,0.358035,0.000791,34,5
367,128,0,0,0.480977,0.006536,35,5
367,128,0,0,0.423319,0.000925,35,5
367,128,0,0,0.657898,0.002004,35,5
367,128,0,0,0.468267,0.000909,35,5
367,128,0,0,0.374121,0.000962,35,5
367,128,0,0,0.423598,0.00098,35,5
404,126,0,0,0.490391,0.001456,35,5
477,122,0,0,0.456942,0.001142,35,5
528,119,0,0,0.366232,0.000906,35,5
567,121,0,0,0.563735,0.001551,35,5
579,123,0,0,0.523947,0.001519,35,5
605,135,0,0,0.601636,0.001413,35,5
621,146,0,0,0.562694,0.001488,35,5
623,148,0,0,0.533988,0.001581,35,5
623,148,0,0,0.588076,0.005724,36,5
623,148,0,0,0.5704,0.001558,36,5
623,148,0,0,0.476426,0.001299,36,5
623,148,0,0,0.573767,0.001423,36,5
623,148,0,0,0.481995,0.001368,36,5
623,148,0,0,0.433672,0.001125,36,5
623,148,0,0,0.430406,0.000996,36,5
624,199,0,0,0.462477,0.000952,36,5
624,257,0,0,0.500338,0.001311,36,5
628,303,0,0,0.518946,0.000836,36,5
633,316,0,0,0.480469,0.000869,36,5
637,326,0,0,0.450498,0.001609,36,5
637,328,0,0,0.432963,0.001042,36,5
637,331,0,0,0.469375,0.000966,36,5
637,331,0,0,0.443001,0.001079,36,5
637,331,0,0,0.481031,0.005599,37,5
637,331,0,0,0.565862,0.001059,37,5
637,331,0,0,0.45826,0.001059,37,5
637,331,0,0,0.564403,0.001081,37,5
637,331,0,0,0.606815,0.001448,37,5
616,294,0,0,0.485301,0.001434,37,5
595,277,0,0,0.510008,0.001298,37,5
566,259,0,0,0.518224,0.001482,37,5
558,253,0,0,0.487773,0.001184,37,5
556,252,0,0,0.585609,0.001049,37,5
555,252,0,0,0.558539,0.001224,37,5
555,252,0,0,0.45313,0.021071,38,5
555,252,0,0,0.484728,0.000967,38,5
555,252,0,0,0.511326,0.001474,38,5
555,252,0,0,0.460751,0.001196,38,5
555,252,0,0,0.482828,0.001613,38,5
555,252,0,0,0.587499,0.001125,38,5
555,252,0,0,0.566909,0.001318,38,5
555,252,0,0,0.605167,0.001328,38,5
555,252,0,0,0.627337,0.001507,38,5
555,252,0,0,0.457669,0.000994,38,5
605,223,0,0,0.506768,0.001387,38,5
653,218,0,0,0.501719,0.000851,38,5
665,218,0,0,0.455744,0.001156,38,5
669,218,0,0,0.483582,0.00097,38,5
669,218,0,0,0.662048,0.000974,38,5
669,218,0,0,0.472278,0.005303,39,5
669,218,0,0,0.600748,0.001465,39,5
669,218,0,0,0.604822,0.001444,39,5
669,218,0,0,0.566797,0.001384,39,5
669,218,0,0,0.604933,0.001621,39,5
655,215,0,0,0.676213,0.001668,39,5
603,198,0,0,0.591435,0.001375,39,5
563,189,0,0,0.597354,0.000936,39,5
549,185,0,0,0.658843,0.001313,39,5
514,176,0,0,0.469597,0.001275,39,5
487,169,0,0,0.675095,0.001612,39,5
469,156,0,0,0.492253,0.000865,39,5
444,143,0,0,0.468749,0.001052,39,5
432,140,0,0,0.491718,0.001059,39,5
426,138,0,0,0.508976,0.000792,39,5
421,138,0,0,0.564292,0.001134,39,5
418,138,0,0,0.548426,0.001084,39,5
415,138,0,0,0.490745,0.001005,39,5
