511,308,0,0,0.183821,0,0,2,6
310,325,0,0,0.067489,0.000233,0,2,6
310,325,0,0,0.06559,0.000254,0,2,6
310,325,0,0,0.06686,0.000334,0,2,6
310,325,0,0,0.066747,0.000234,0,2,6
310,325,0,0,0.068514,0.000233,0,2,6
310,325,0,0,0.066773,0.000245,0,2,6
310,324,0,0,0.065635,0.000263,0,2,6
310,324,0,0,0.065318,0.000224,0,2,6
310,324,0,0,0.064542,0.000285,0,2,6
310,322,0,0,0.066454,0.000278,0,2,6
309,322,0,0,0.055923,0.00025,0,2,6
309,322,0,0,0.056028,0.000214,0,2,6
309,322,0,0,0.057303,0.000233,0,2,6
309,322,0,0,0.057216,0.000236,0,2,6
309,322,0,0,0.056892,0.0002,0,2,6
309,322,0,0,0.046449,0.000208,0,2,6
309,322,0,0,0.045043,0.000196,0,2,6
309,322,0,0,0.046457,0.000298,0,2,6
309,322,0,0,0.045874,0.000232,0,2,6
309,322,0,0,0.046574,0.000221,0,2,6
309,322,0,0,0.057694,0.000211,0,2,6
309,322,0,0,0.05904,0.000206,0,2,6
309,322,0,0,0.060429,0.000266,0,2,6
309,322,0,0,0.062846,0.000284,0,2,6
309,322,0,0,0.048187,0.000233,0,2,6
309,322,0,0,0.048128,0.000234,0,2,6
309,322,0,0,0.093704,0.000463,0,2,6
309,322,0,0,0.096518,0.000467,0,2,6
309,322,0,0,0.124612,0.0005,0,2,6
309,322,0,0,0.096007,0.000483,0,2,6
309,322,0,0,0.111276,0.000577,0,2,6
309,322,0,0,0.127238,0.000494,0,2,6
309,322,0,0,0.1045,0.000478,0,2,6
309,322,0,0,0.146475,0.000464,0,2,6
309,322,0,0,0.147903,0.000501,0,2,6
309,322,0,0,0.107313,0.000469,0,2,6
309,322,0,0,0.125008,0.000558,0,2,6
309,322,0,0,0.107532,0.000672,0,2,6
309,322,0,0,0.106697,0.000598,0,2,6
309,322,0,0,0.143823,0.000561,0,2,6
309,322,0,0,0.150514,0.000529,0,2,6
309,322,0,0,0.106333,0.000561,0,2,6
309,322,0,0,0.10852,0.000507,0,2,6
311,324,0,0,0.144083,0.000485,0,2,6
336,346,0,0,0.106156,0.000536,0,2,6
375,383,0,0,0.107667,0.000556,0,2,6
419,426,0,0,0.150355,0.000475,0,2,6
453,455,0,0,0.136398,0.000537,0,2,6
460,462,0,0,0.139615,0.000592,0,2,6
460,462,0,0,0.147106,0.00066,0,2,6
460,462,0,0,0.133418,0.000576,0,2,6
451,459,0,0,0.152155,0.000593,0,2,6
447,458,0,0,0.133958,0.000623,0,2,6
440,449,0,0,0.141625,0.000599,0,2,6
405,407,0,0,0.133895,0.000651,0,2,6
368,358,0,0,0.157587,0.000651,0,2,6
333,310,0,0,0.138475,0.000608,0,2,6
320,295,0,0,0.132639,0.000697,0,2,6
320,295,0,0,0.107031,0.000578,0,2,6
323,297,0,0,0.106993,0.000502,0,2,6
326,299,0,0,0.105325,0.000534,0,2,6
349,331,0,0,0.120432,0.000709,0,2,6
398,380,0,0,0.106568,0.000548,0,2,6
450,429,0,0,0.142709,0.000606,0,2,6
467,452,0,0,0.108655,0.000477,0,2,6
476,474,0,0,0.107436,0.000625,0,2,6
478,494,0,0,0.105932,0.000548,0,2,6
480,498,0,0,0.124645,0.000551,0,2,6
481,498,0,0,0.106169,0.000562,0,2,6
481,500,0,0,0.106151,0.000545,0,2,6
481,500,0,0,0.107123,0.000478,0,2,6
470,491,0,0,0.125939,0.0005,0,2,6
428,464,0,0,0.140785,0.000525,0,2,6
368,429,0,0,0.108144,0.000553,0,2,6
309,394,0,0,0.152095,0.000499,0,2,6
296,380,0,0,0.154828,0.000517,0,2,6
293,374,0,0,0.123363,0.001073,0,2,6
290,369,0,0,0.184726,0.00074,0,2,6
281,351,0,0,0.150871,0.000653,0,2,6
273,335,0,0,0.149181,0.000644,0,2,6
270,328,0,0,0.17617,0.000606,0,2,6
267,321,0,0,0.14944,0.001006,0,2,6
267,320,0,0,0.148623,0.001604,0,2,6
267,320,0,0,0.107211,0.000519,0,2,6
273,324,0,0,0.154289,0.000698,0,2,6
278,340,0,0,0.151356,0.000659,0,2,6
286,361,0,0,0.072414,0.000316,0,2,6
290,379,0,0,0.143083,0.000596,0,2,6
290,380,0,0,0.148498,0.000671,0,2,6
290,380,0,0,0.154402,0.000794,0,2,6
290,376,0,0,0.105223,0.000575,0,2,6
290,354,0,0,0.106148,0.000534,0,2,6
288,333,0,0,0.105461,0.000634,0,2,6
287,327,0,0,0.163995,0.000609,0,2,6
284,322,0,0,0.15289,0.00061,0,2,6
283,320,0,0,0.138939,0.000635,0,2,6
283,320,0,0,0.152323,0.000524,0,2,6
283,320,0,0,0.168653,0.000638,0,2,6
283,320,0,0,0.159696,0.000662,0,2,6
281,315,0,0,0.135526,0.000567,0,2,6
281,311,0,0,0.131718,0.000757,0,2,6
281,308,0,0,0.145996,0.000581,0,2,6
283,302,0,0,0.13754,0.000652,0,2,6
286,297,0,0,0.150207,0.000694,0,2,6
286,297,0,0,0.138034,0.000751,0,2,6
287,297,0,0,0.14341,0.000657,0,2,6
287,297,0,0,0.15318,0.00073,0,2,6
287,297,0,0,0.153355,0.000639,0,2,6
287,297,0,0,0.239976,0.000642,0,2,6
287,297,0,0,0.154722,0.000806,0,2,6
287,297,0,0,0.187026,0.000887,0,2,6
287,297,0,0,0.174816,0.000792,0,2,6
287,297,0,0,0.173837,0.000686,0,2,6
287,297,0,0,0.175685,0.000633,0,2,6
287,297,0,0,0.152203,0.000586,0,2,6
290,297,0,0,0.152729,0.000738,0,2,6
291,299,0,0,0.167726,0.000622,0,2,6
294,305,0,0,0.154682,0.000555,0,2,6
294,308,0,0,0.176849,0.000904,0,2,6
294,310,0,0,0.179781,0.000831,0,2,6
294,311,0,0,0.201179,0.000557,0,2,6
296,314,0,0,0.198521,0.000828,0,2,6
297,318,0,0,0.121742,0.00066,0,2,6
301,322,0,0,0.122415,0.000535,0,2,6
307,328,0,0,0.135405,0.000653,0,2,6
310,331,0,0,0.10566,0.000481,0,2,6
314,334,0,0,0.124409,0.000538,0,2,6
324,341,0,0,0.107504,0.000556,0,2,6
336,350,0,0,0.122665,0.000585,0,2,6
353,367,0,0,0.21881,0.000867,0,2,6
366,380,0,0,0.124766,0.000665,0,2,6
372,387,0,0,0.125037,0.000692,0,2,6
376,393,0,0,0.123499,0.000724,0,2,6
381,400,0,0,0.128074,0.000574,0,2,6
386,406,0,0,0.124379,0.000594,0,2,6
392,413,0,0,0.207047,0.000857,0,2,6
395,416,0,0,0.1235,0.000678,0,2,6
396,419,0,0,0.126332,0.000647,0,2,6
401,422,0,0,0.210359,0.000708,0,2,6
411,430,0,0,0.130793,0.000688,0,2,6
419,438,0,0,0.121535,0.000557,0,2,6
427,443,0,0,0.16556,0.000535,0,2,6
435,449,0,0,0.120582,0.000745,0,2,6
445,455,0,0,0.134972,0.000618,0,2,6
454,461,0,0,0.123981,0.00066,0,2,6
457,464,0,0,0.167787,0.000764,0,2,6
461,466,0,0,0.123927,0.000513,0,2,6
470,472,0,0,0.106354,0.000514,0,2,6
473,474,0,0,0.176177,0.00067,0,2,6
477,477,0,0,0.175865,0.000637,0,2,6
483,482,0,0,0.230875,0.000649,0,2,6
489,488,0,0,0.179096,0.000625,0,2,6
491,491,0,0,0.174913,0.000857,0,2,6
494,492,0,0,0.226191,0.000779,0,2,6
496,494,0,0,0.178632,0.000779,0,2,6
496,495,0,0,0.187685,0.000702,0,2,6
500,498,0,0,0.216042,0.000716,0,2,6
502,500,0,0,0.152133,0.000744,0,2,6
503,501,0,0,0.156483,0.000685,0,2,6
503,501,0,0,0.205654,0.000793,0,2,6
503,501,0,0,0.120422,0.000645,0,2,6
503,501,0,0,0.123957,0.00059,0,2,6
493,491,0,0,0.160817,0.000645,0,2,6
454,445,0,0,0.121143,0.000619,0,2,6
391,376,0,0,0.151397,0.000827,0,2,6
355,331,0,0,0.183966,0.000552,0,2,6
340,312,0,0,0.136536,0.000752,0,2,6
330,298,0,0,0.181871,0.000604,0,2,6
327,295,0,0,0.201891,0.000668,0,2,6
327,295,0,0,0.163267,0.00069,0,2,6
327,295,0,0,0.155537,0.000801,0,2,6
327,297,0,0,0.198264,0.000848,0,2,6
383,353,0,0,0.149052,0.000653,0,2,6
428,396,0,0,0.155662,0.000824,0,2,6
457,429,0,0,0.187442,0.000744,0,2,6
473,458,0,0,0.156939,0.000863,0,2,6
477,469,0,0,0.180987,0.000708,0,2,6
480,474,0,0,0.186275,0.000773,0,2,6
480,474,0,0,0.175498,0.000744,0,2,6
480,474,0,0,0.176736,0.000702,0,2,6
480,474,0,0,0.201907,0.00081,0,2,6
480,477,0,0,0.195792,0.000793,0,2,6
483,487,0,0,0.176091,0.000736,0,2,6
486,507,0,0,0.128322,0.000747,0,2,6
486,511,0,0,0.119897,0.000574,0,2,6
486,511,0,0,0.176937,0.000698,0,2,6
486,511,0,0,0.235925,0.000817,0,2,6
486,514,0,0,0.179731,0.000964,0,2,6
486,514,0,0,0.193657,0.000697,0,2,6
489,515,0,0,0.206733,0.000779,0,2,6
490,515,0,0,0.175794,0.000732,0,2,6
490,511,0,0,0.173667,0.000811,0,2,6
490,502,0,0,0.196739,0.000798,0,2,6
490,497,0,0,0.178523,0.000805,0,2,6
490,497,0,0,0.153077,0.000722,0,2,6
491,497,0,0,0.202979,0.000743,0,2,6
491,497,0,0,0.168817,0.000851,0,2,6
493,497,0,0,0.157692,0.000797,0,2,6
496,498,0,0,0.158952,0.000724,0,2,6
499,500,0,0,0.168262,0.000732,0,2,6
502,501,0,0,0.123324,0.000625,0,2,6
510,501,0,0,0.174345,0.000669,0,2,6
512,501,0,0,0.122496,0.000727,0,2,6
512,501,0,0,0.122514,0.000678,0,2,6
510,501,0,0,0.182087,0.000719,0,2,6
506,501,0,0,0.123307,0.000644,0,2,6
499,502,0,0,0.121516,0.0006,0,2,6
497,502,0,0,0.176765,0.000591,0,2,6
496,502,0,0,0.174932,0.000625,0,2,6
496,502,0,0,0.177578,0.000833,0,2,6
497,502,0,0,0.231754,0.000649,0,2,6
500,502,0,0,0.190531,0.000708,0,2,6
500,502,0,0,0.175121,0.000774,0,2,6
504,501,0,0,0.17479,0.000786,0,2,6
512,501,0,0,0.177444,0.000793,0,2,6
525,500,0,0,0.193165,0.000744,0,2,6
529,498,0,0,0.192161,0.00077,0,2,6
556,508,0,0,0.155025,0.00079,0,2,6
581,527,0,0,0.140784,0.000549,0,2,6
612,567,0,0,0.151084,0.000787,0,2,6
633,592,0,0,0.119737,0.000657,0,2,6
634,596,0,0,0.122916,0.000686,0,2,6
637,596,0,0,0.137596,0.000634,0,2,6
651,593,0,0,0.163984,0.000714,0,2,6
651,593,0,0,0.153745,0.000721,0,2,6
651,593,0,0,0.159594,0.000859,0,2,6
651,593,0,0,0.125131,0.000725,0,2,6
651,592,0,0,0.123134,0.000657,0,2,6
651,592,0,0,0.123296,0.000596,0,2,6
651,592,0,0,0.138371,0.000593,0,2,6
631,586,0,0,0.139465,0.000615,0,2,6
589,536,0,0,0.167821,0.000801,0,2,6
548,446,0,0,0.154381,0.000797,0,2,6
513,340,0,0,0.221536,0.000698,0,2,6
480,249,0,0,0.123014,0.000637,0,2,6
460,213,0,0,0.124458,0.000681,0,2,6
458,212,0,0,0.122231,0.000588,0,2,6
458,212,0,0,0.121942,0.000988,0,2,6
458,212,0,0,0.126324,0.000607,0,2,6
458,212,0,0,0.211796,0.000798,0,2,6
458,212,0,0,0.132689,0.000638,0,2,6
458,212,0,0,0.133399,0.000634,0,2,6
458,212,0,0,0.143558,0.000571,0,2,6
458,212,0,0,0.121493,0.000643,0,2,6
458,212,0,0,0.122636,0.000657,0,2,6
458,212,0,0,0.122345,0.000699,0,2,6
458,212,0,0,0.122941,0.000653,0,2,6
458,212,0,0,0.130348,0.000686,0,2,6
458,212,0,0,0.178095,0.000697,0,2,6
458,212,0,0,0.122882,0.00064,0,2,6
458,212,0,0,0.121818,0.000582,0,2,6
458,212,0,0,0.123072,0.000677,0,2,6
458,212,0,0,0.123522,0.000646,0,2,6
458,212,0,0,0.135281,0.000724,0,2,6
458,212,0,0,0.163649,0.000827,0,2,6
458,212,0,0,0.122227,0.000578,0,2,6
458,212,0,0,0.174221,0.000889,0,2,6
458,212,0,0,0.238838,0.000838,0,2,6
458,210,0,0,0.138515,0.000558,0,2,6
455,193,0,0,0.122975,0.000553,0,2,6
455,190,0,0,0.123288,0.000619,0,2,6
455,190,0,0,0.159608,0.000829,0,2,6
455,190,0,0,0.130977,0.000663,0,2,6
463,193,0,0,0.136153,0.000725,0,2,6
476,202,0,0,0.129744,0.000831,0,2,6
497,213,0,0,0.121447,0.000644,0,2,6
539,229,0,0,0.126882,0.000646,0,2,6
550,232,0,0,0.129118,0.000732,0,2,6
550,232,0,0,0.164582,0.000647,0,2,6
550,232,0,0,0.143163,0.000799,0,2,6
545,223,0,0,0.216803,0.000887,0,2,6
540,212,0,0,0.122252,0.000641,0,2,6
536,202,0,0,0.122068,0.000542,0,2,6
529,187,0,0,0.120073,0.000778,0,2,6
527,184,0,0,0.121433,0.000569,0,2,6
526,181,0,0,0.122956,0.000632,0,2,6
523,176,0,0,0.121162,0.000803,0,2,6
523,176,0,0,0.140188,0.000694,0,2,6
523,176,0,0,0.199704,0.000671,0,2,6
523,176,1,0,0.161548,0.000798,0,2,6
523,176,0,0,0.277503,0.712347,0.648594,3,10
523,176,0,0,0.333162,0.000808,0,3,10
523,176,0,0,0.376371,0.000977,0,3,10
523,176,0,0,0.371814,0.00073,0,3,10
523,176,0,0,0.424131,0.000805,0,3,10
523,176,0,0,0.374934,0.000815,0,3,10
523,176,0,0,0.288507,0.000833,0,3,10
523,176,0,0,0.355246,0.000639,0,3,10
523,176,0,0,0.25777,0.000821,0,3,10
533,193,0,0,0.283018,0.000774,0,3,10
561,256,0,0,0.287627,0.00064,0,3,10
572,335,0,0,0.252149,0.000734,0,3,10
561,406,0,0,0.249441,0.000652,0,3,10
522,472,0,0,0.287167,0.000686,0,3,10
464,502,0,0,0.287229,0.000726,0,3,10
404,498,0,0,0.290799,0.000709,0,3,10
359,474,0,0,0.388869,0.000812,0,3,10
278,439,0,0,0.250886,0.000697,0,3,10
231,419,0,0,0.267799,0.000578,0,3,10
228,410,0,0,0.333595,0.000583,0,3,10
228,397,0,0,0.249948,0.000654,0,3,10
228,386,0,0,0.311078,0.000571,0,3,10
229,371,0,0,0.418253,0.000733,0,3,10
225,347,0,0,0.304124,0.000774,0,3,10
212,322,0,0,0.305881,0.000634,0,3,10
192,289,0,0,0.469228,0.00083,0,3,10
162,261,0,0,0.323569,0.000756,0,3,10
146,250,0,0,0.330782,0.000733,0,3,10
142,245,0,0,0.332111,0.000729,0,3,10
142,242,0,0,0.259565,0.000621,0,3,10
134,235,0,0,0.288341,0.000784,0,3,10
131,225,0,0,0.445732,0.000881,0,3,10
129,214,0,0,0.324637,0.000793,0,3,10
127,212,0,0,0.290334,0.000669,0,3,10
127,212,0,0,0.336591,0.000821,0,3,10
127,212,1,0,0.296348,0.000895,0,3,10
127,212,0,0,0.456428,1.15055,1.03303,4,16
127,212,0,0,0.519525,0.000844,0,4,16
127,212,0,0,0.572038,0.000953,0,4,16
127,212,0,0,0.361554,0.000637,0,4,16
127,212,0,0,0.413763,0.000641,0,4,16
127,212,0,0,0.36115,0.000818,0,4,16
131,235,0,0,0.364981,0.000588,0,4,16
140,291,0,0,0.575439,0.000739,0,4,16
143,340,0,0,0.433007,0.000831,0,4,16
144,379,0,0,0.466664,0.000815,0,4,16
144,426,0,0,0.526652,0.000721,0,4,16
136,459,0,0,0.485366,0.000755,0,4,16
126,478,0,0,0.513059,0.000743,0,4,16
123,490,0,0,0.520174,0.000642,0,4,16
121,494,0,0,0.503371,0.000589,0,4,16
121,494,0,0,0.520668,0.000653,0,4,16
121,494,0,0,0.366724,0.00049,0,4,16
121,494,0,0,0.497108,0.000606,0,4,16
121,494,0,0,0.335713,0.000629,0,4,16
121,494,1,0,0.405628,0.000695,0,4,16
121,494,0,0,0.535158,1.94796,1.85921,5,25
121,494,0,0,0.588795,0.000746,0,5,25
121,494,0,0,0.921715,0.00096,0,5,25
121,494,0,0,0.549155,0.000713,0,5,25
121,494,0,0,0.575356,0.000644,0,5,25
121,494,0,0,0.596172,0.000668,0,5,25
124,498,0,0,0.551202,0.000623,0,5,25
163,523,0,0,0.579583,0.000662,0,5,25
258,577,0,0,0.735131,0.000578,0,5,25
346,618,0,0,0.609188,0.000781,0,5,25
388,634,0,0,0.619613,0.000599,0,5,25
398,642,0,0,0.751548,0.000669,0,5,25
398,642,0,0,0.568011,0.000749,0,5,25
398,642,0,0,0.59727,0.000577,0,5,25
405,644,0,0,0.6109,0.000566,0,5,25
408,644,0,0,0.5906,0.000721,0,5,25
408,644,0,0,0.744587,0.000635,0,5,25
408,644,1,0,0.624146,0.000614,0,5,25
408,644,0,0,0.700086,2.55722,2.43573,6,30
408,644,0,0,0.818519,0.000804,0,6,30
408,644,0,0,0.697453,0.000767,0,6,30
408,644,0,0,0.630672,0.000532,0,6,30
408,644,0,0,0.655406,0.000473,0,6,30
408,644,0,0,0.821042,0.00057,0,6,30
409,644,0,0,0.856243,0.000761,0,6,30
460,645,0,0,0.789395,0.000586,0,6,30
517,641,0,0,0.761882,0.00063,0,6,30
565,622,0,0,0.836644,0.000543,0,6,30
582,602,0,0,0.842174,0.000597,0,6,30
602,576,0,0,0.770401,0.000615,0,6,30
615,556,0,0,0.748304,0.000615,0,6,30
628,536,0,0,0.699675,0.000756,0,6,30
648,524,0,0,0.838837,0.00056,0,6,30
650,523,0,0,0.923406,0.000723,0,6,30
650,523,1,0,0.947012,0.000739,0,6,30
650,523,0,0,0.860454,3.67598,3.50326,7,37
650,523,0,0,1.01319,0.000913,0,7,37
650,523,0,0,1.0254,0.000846,0,7,37
650,523,0,0,1.00695,0.000775,0,7,37
650,523,0,0,1.00814,0.000764,0,7,37
651,517,0,0,1.01439,0.000693,0,7,37
661,478,0,0,1.05268,0.000599,0,7,37
670,430,0,0,1.02273,0.00078,0,7,37
676,392,0,0,0.906456,0.000619,0,7,37
677,371,0,0,1.00389,0.00054,0,7,37
677,344,0,0,0.942829,0.000693,0,7,37
676,321,0,0,1.0169,0.000619,0,7,37
676,295,0,0,1.04751,0.000615,0,7,37
677,275,0,0,1.05756,0.000667,0,7,37
677,263,0,0,0.950728,0.000806,0,7,37
677,263,1,0,0.934609,0.000623,0,7,37
677,263,0,0,1.05233,4.24878,4.11184,8,44
677,263,0,0,1.01485,0.000726,0,8,44
677,263,0,0,1.06405,0.000778,0,8,44
677,263,0,0,1.01923,0.000684,0,8,44
677,263,0,0,1.0577,0.000599,0,8,44
677,262,0,0,1.21638,0.000857,0,8,44
664,212,0,0,1.02127,0.000755,0,8,44
627,170,0,0,1.39645,0.000746,0,8,44
595,148,0,0,1.05065,0.000654,0,8,44
576,140,0,0,1.04882,0.000561,0,8,44
563,135,0,0,1.014,0.000584,0,8,44
559,134,0,0,1.58659,0.000778,0,8,44
559,134,1,0,1.00678,0.00066,0,8,44
559,134,0,0,1.10624,5.27312,5.11041,9,49
559,134,0,0,1.22793,0.000794,0,9,49
559,134,0,0,1.2811,0.000822,0,9,49
559,134,0,0,1.20045,0.000528,0,9,49
559,134,0,0,1.22723,0.000552,0,9,49
559,134,0,0,2.27223,0.000719,0,9,49
522,131,0,0,1.12856,0.000713,0,9,49
427,125,0,0,1.25689,0.000691,0,9,49
376,124,0,0,1.20962,0.000787,0,9,49
375,124,0,0,1.17597,0.000696,0,9,49
375,124,0,0,1.23537,0.000688,0,9,49
375,124,1,0,1.29666,0.000728,0,9,49
375,124,0,0,1.34163,6.95785,6.73554,10,55
375,124,0,0,1.64525,0.000864,0,10,55
375,124,0,0,1.71185,0.000855,0,10,55
375,124,0,0,1.15175,0.000609,0,10,55
375,124,0,0,1.34833,0.000574,0,10,55
375,124,0,0,1.20704,0.000521,0,10,55
372,124,0,0,1.44798,0.000646,0,10,55
