511,308,0,0,0.183821,0,0,2,6
281,124,0,0,1.38876,0.000691,0,10,55
226,124,0,0,1.37603,0.000563,0,10,55
221,122,0,0,2.84779,0.000958,0,10,55
201,119,0,0,2.19798,0.000815,0,10,55
156,115,0,0,1.64036,0.000764,0,10,55
104,111,0,0,1.62281,0.000755,0,10,55
81,111,0,0,1.36178,0.00072,0,10,55
93,114,0,0,1.57915,0.000769,0,10,55
93,114,1,0,1.56853,0.000751,0,10,55
93,114,0,0,1.44056,7.61707,7.41171,11,61
93,114,0,0,1.48219,0.000692,0,11,61
93,114,0,0,1.83472,0.000869,0,11,61
93,114,0,0,1.58496,0.000572,0,11,61
93,115,0,0,1.45726,0.000577,0,11,61
94,122,0,0,1.47101,0.000486,0,11,61
94,164,0,0,1.67721,0.000922,0,11,61
90,235,0,0,1.57277,0.000857,0,11,61
85,301,0,0,1.8027,0.000807,0,11,61
80,374,0,0,2.02247,0.000855,0,11,61
81,426,0,0,1.67657,0.000726,0,11,61
82,433,0,0,1.87258,0.000771,0,11,61
82,433,0,0,1.73127,0.000754,0,11,61
82,433,1,0,1.70593,0.000663,0,11,61
82,433,0,0,1.62197,9.08926,8.89368,12,65
82,433,0,0,1.53138,0.000821,0,12,65
80,433,0,0,1.69682,0.001053,0,12,65
80,442,0,0,1.53663,0.000748,0,12,65
80,495,0,0,1.41399,0.000773,0,12,65
67,547,0,0,1.50871,0.000688,0,12,65
64,583,0,0,1.59439,0.000718,0,12,65
61,619,0,0,1.64302,0.000662,0,12,65
61,631,0,0,1.68679,0.000838,0,12,65
59,636,0,0,1.7295,0.000667,0,12,65
61,641,0,0,1.64133,0.000737,0,12,65
62,641,1,0,1.92585,0.000726,0,12,65
62,641,0,0,1.58915,9.19027,9.03103,13,69
59,641,0,0,1.69311,0.000625,0,13,69
59,642,0,0,2.03497,0.00066,0,13,69
70,648,0,0,1.61673,0.000667,0,13,69
104,644,0,0,1.6009,0.000722,0,13,69
108,641,0,0,1.52508,0.00068,0,13,69
110,641,0,0,1.74735,0.000553,0,13,69
118,641,0,0,1.52124,0.000701,0,13,69
120,641,0,0,1.94208,0.000701,0,13,69
120,639,0,0,1.82057,0.001234,0,13,69
120,639,0,0,1.62237,0.000609,0,13,69
120,632,0,0,1.5875,0.000498,0,13,69
121,616,0,0,1.60373,0.00059,0,13,69
123,599,0,0,1.82134,0.000584,0,13,69
123,589,0,0,1.83891,0.000729,0,13,69
123,576,0,0,2.84466,0.000784,0,13,69
123,573,0,0,1.83718,0.00074,0,13,69
121,572,0,0,1.87305,0.00075,0,13,69
121,572,0,0,2.2058,0.00091,0,13,69
124,567,0,0,1.81188,0.000933,0,13,69
126,554,0,0,1.799,0.000712,0,13,69
129,537,0,0,1.9022,0.000751,0,13,69
130,528,0,0,2.33847,0.000718,0,13,69
130,527,0,0,1.98394,0.000691,0,13,69
131,530,0,0,1.92462,0.00073,0,13,69
131,533,0,0,1.88245,0.000701,0,13,69
131,536,0,0,2.04103,0.000742,0,13,69
131,537,0,0,1.79415,0.00075,0,13,69
130,537,0,0,1.71791,0.000646,0,13,69
130,537,0,0,1.80207,0.000886,0,13,69
126,537,0,0,1.78907,0.000857,0,13,69
117,533,0,0,2.65047,0.000779,0,13,69
113,531,0,0,1.74649,0.000706,0,13,69
104,531,0,0,2.01153,0.000675,0,13,69
101,543,0,0,1.95905,0.000699,0,13,69
110,547,0,0,1.89828,0.000752,0,13,69
110,547,0,0,1.91358,0.00066,0,13,69
104,544,0,0,1.92182,0.000629,0,13,69
104,544,0,0,1.88349,0.000666,0,13,69
106,550,0,0,2.11245,0.000731,0,13,69
104,560,0,0,2.0309,0.000769,0,13,69
104,560,0,0,1.98955,0.000676,0,13,69
104,560,0,0,1.99639,0.000825,0,13,69
104,560,0,0,1.88729,0.000868,0,13,69
101,560,0,0,1.8794,0.000657,0,13,69
98,560,0,0,1.90538,0.00064,0,13,69
98,560,0,0,1.89541,0.000936,0,13,69
85,566,0,0,2.0134,0.000702,0,13,69
72,576,0,0,1.89554,0.000643,0,13,69
62,598,0,0,1.89258,0.000719,0,13,69
44,622,0,0,1.88505,0.000799,0,13,69
38,628,0,0,1.98953,0.00066,0,13,69
36,626,0,0,1.91574,0.00084,0,13,69
35,628,0,0,1.92043,0.000763,0,13,69
34,628,0,0,2.138,0.000732,0,13,69
36,631,0,0,1.88983,0.000745,0,13,69
38,639,0,0,1.96733,0.000645,0,13,69
41,642,0,0,2.20027,0.000851,0,13,69
42,642,0,0,1.86394,0.000827,0,13,69
42,642,0,0,1.91357,0.000671,0,13,69
42,642,0,0,1.9131,0.000648,0,13,69
44,642,0,0,1.88513,0.000727,0,13,69
49,645,0,0,1.89885,0.00078,0,13,69
55,646,0,0,2.18345,0.000815,0,13,69
57,646,0,0,2.52384,0.000689,0,13,69
58,646,0,0,2.02173,0.000894,0,13,69
58,646,0,0,1.88648,0.000899,0,13,69
62,646,0,0,1.90845,0.000888,0,13,69
64,646,0,0,1.9238,0.000827,0,13,69
65,645,0,0,1.82726,0.000966,0,13,69
70,642,0,0,2.02441,0.000788,0,13,69
80,636,0,0,1.82451,0.000766,0,13,69
80,635,0,0,1.81679,0.00077,0,13,69
80,635,0,0,2.64119,0.000648,0,13,69
78,635,0,0,1.94206,0.000759,0,13,69
77,635,0,0,1.82581,0.000726,0,13,69
74,635,0,0,1.94677,0.001074,0,13,69
72,635,0,0,1.84049,0.000593,0,13,69
71,635,0,0,1.86023,0.000563,0,13,69
68,636,0,0,1.80124,0.000577,0,13,69
67,636,0,0,1.89787,0.000923,0,13,69
64,638,0,0,1.86033,0.000542,0,13,69
59,644,0,0,1.91307,0.000594,0,13,69
58,644,0,0,1.92633,0.000621,0,13,69
57,644,0,0,1.78194,0.000548,0,13,69
52,638,0,0,1.98788,0.000589,0,13,69
54,634,0,0,2.4618,0.000603,0,13,69
57,634,0,0,1.87055,0.000809,0,13,69
59,634,0,0,2.1312,0.000889,0,13,69
64,635,0,0,1.83881,0.000592,0,13,69
67,636,0,0,1.81608,0.000764,0,13,69
68,638,0,0,1.97591,0.000659,0,13,69
68,638,0,0,1.91908,0.000686,0,13,69
68,638,0,0,1.90092,0.000751,0,13,69
64,641,0,0,2.0265,0.000665,0,13,69
61,642,0,0,2.11496,0.000813,0,13,69
58,645,0,0,1.78843,0.000691,0,13,69
57,645,0,0,1.97914,0.000621,0,13,69
57,646,0,0,2.03219,0.000851,0,13,69
57,649,0,0,1.89635,0.000744,0,13,69
58,649,0,0,1.98072,0.000818,0,13,69
58,649,0,0,1.90447,0.00065,0,13,69
58,649,0,0,1.95064,0.000785,0,13,69
58,649,0,0,1.92807,0.000669,0,13,69
58,649,0,0,1.97634,0.000782,0,13,69
59,649,0,0,1.86867,0.00072,0,13,69
59,649,0,0,2.00036,0.000775,0,13,69
59,649,0,0,1.88438,0.000743,0,13,69
61,648,0,0,1.83652,0.000993,0,13,69
64,646,0,0,1.81199,0.000749,0,13,69
64,646,0,0,1.88095,0.000664,0,13,69
64,646,0,0,1.97855,0.000698,0,13,69
64,646,0,0,1.92863,0.000832,0,13,69
64,646,0,0,2.12585,0.00072,0,13,69
64,646,0,0,2.03761,0.000796,0,13,69
64,646,0,0,1.80934,0.000603,0,13,69
64,646,0,0,2.03074,0.000761,0,13,69
64,646,0,0,1.77734,0.000535,0,13,69
64,646,0,0,2.39521,0.000595,0,13,69
64,646,0,0,1.80507,0.000625,0,13,69
64,646,0,0,1.82664,0.000632,0,13,69
64,646,0,0,1.92337,0.000481,0,13,69
64,645,0,0,1.88396,0.000728,0,13,69
64,644,0,0,1.85547,0.000874,0,13,69
64,639,0,0,1.93306,0.000662,0,13,69
64,639,0,0,1.93039,0.001116,0,13,69
65,639,0,0,1.81076,0.000831,0,13,69
65,639,0,0,2.56853,0.000658,0,13,69
65,639,0,0,1.75235,0.000679,0,13,69
65,639,0,0,1.88226,0.00068,0,13,69
65,639,0,0,1.84153,0.000526,0,13,69
65,639,0,0,1.59291,0.000553,0,13,69
65,639,0,0,1.76364,0.000497,0,13,69
65,639,0,0,1.82076,0.000561,0,13,69
65,639,0,0,1.65808,0.000597,0,13,69
64,639,0,0,1.57006,0.000656,0,13,69
64,639,0,0,1.57812,0.000551,0,13,69
64,639,0,0,1.63734,0.000631,0,13,69
64,639,0,0,1.74852,0.000739,0,13,69
62,639,0,0,1.51964,0.000762,0,13,69
62,641,0,0,1.5904,0.000512,0,13,69
59,644,0,0,1.61934,0.000847,0,13,69
59,645,0,0,1.54788,0.000676,0,13,69
59,645,0,0,1.64142,0.000487,0,13,69
59,645,0,1,1.52008,0.000778,0,13,69
59,645,0,0,1.35511,7.9161,7.65496,12,65
59,645,0,0,1.55821,0.000806,0,12,65
61,645,0,0,1.85721,0.000906,0,12,65
64,642,0,0,1.62335,0.000597,0,12,65
64,642,0,0,1.53977,0.000576,0,12,65
65,642,0,0,1.53466,0.000871,0,12,65
65,641,0,0,1.53144,0.000666,0,12,65
65,641,0,0,1.61348,0.000558,0,12,65
67,641,0,0,1.67471,0.000916,0,12,65
67,641,0,0,1.46977,0.000664,0,12,65
68,641,0,0,1.45996,0.000494,0,12,65
68,639,0,0,1.40697,0.000531,0,12,65
71,636,0,0,1.50097,0.00056,0,12,65
75,629,0,0,1.44056,0.000495,0,12,65
78,623,0,0,1.46136,0.000508,0,12,65
87,606,0,0,1.43305,0.000565,0,12,65
101,576,0,0,1.61809,0.000499,0,12,65
111,562,0,0,1.46669,0.000649,0,12,65
111,562,0,0,2.18029,0.000874,0,12,65
113,562,0,0,1.64507,0.000553,0,12,65
120,556,0,0,1.5438,0.000717,0,12,65
130,541,0,0,2.32662,0.000675,0,12,65
131,531,0,0,1.62209,0.000602,0,12,65
133,527,0,0,1.67241,0.000669,0,12,65
133,526,0,0,1.71473,0.000572,0,12,65
131,526,0,0,1.6659,0.000547,0,12,65
130,521,0,0,1.45511,0.000593,0,12,65
129,514,0,0,1.44364,0.00061,0,12,65
130,507,0,0,1.64269,0.000666,0,12,65
130,504,0,0,1.63699,0.000666,0,12,65
130,502,0,0,1.69036,0.000686,0,12,65
130,502,0,0,1.69715,0.000667,0,12,65
129,502,0,0,1.88779,0.000946,0,12,65
129,500,0,0,2.00893,0.000888,0,12,65
127,500,0,0,1.63007,0.000577,0,12,65
126,498,0,0,1.60418,0.000623,0,12,65
123,498,0,0,1.61012,0.000547,0,12,65
123,497,0,0,1.66547,0.000645,0,12,65
123,497,0,0,1.65678,0.000594,0,12,65
123,497,0,0,1.73562,0.000696,0,12,65
123,497,0,0,1.76957,0.00055,0,12,65
123,497,0,1,1.65653,0.000794,0,12,65
123,495,0,0,1.68013,7.9299,7.72722,11,61
123,495,0,0,1.49873,0.000717,0,11,61
123,495,0,0,1.47274,0.000868,0,11,61
123,495,0,0,1.32003,0.000637,0,11,61
123,495,0,0,1.35732,0.00053,0,11,61
123,495,0,0,1.33347,0.000514,0,11,61
121,491,0,0,1.70329,0.000555,0,11,61
106,458,0,0,1.55142,0.000844,0,11,61
90,418,0,0,1.52235,0.000671,0,11,61
84,400,0,0,1.54692,0.000698,0,11,61
84,400,0,0,1.54336,0.00076,0,11,61
84,400,0,0,1.57999,0.000774,0,11,61
84,400,0,0,1.3205,0.000573,0,11,61
84,402,0,0,1.49708,0.000645,0,11,61
81,409,0,0,1.36347,0.000645,0,11,61
78,418,0,0,1.30187,0.000604,0,11,61
78,428,0,0,1.48569,0.000619,0,11,61
80,430,0,0,1.45519,0.000612,0,11,61
80,430,0,0,1.49109,0.000636,0,11,61
80,430,0,0,1.31299,0.000562,0,11,61
80,430,0,0,1.27909,0.000505,0,11,61
81,432,0,0,1.3601,0.000699,0,11,61
81,432,0,0,1.56627,0.000741,0,11,61
81,432,0,1,1.68621,0.000785,0,11,61
81,432,0,0,1.14516,6.52101,6.30942,10,54
81,432,0,0,1.43252,0.000673,0,10,54
81,432,0,0,1.35291,0.000693,0,10,54
81,430,0,0,1.85244,0.000712,0,10,54
81,430,0,0,1.20888,0.000593,0,10,54
81,430,0,0,1.14968,0.000587,0,10,54
111,419,0,0,1.58781,0.00065,0,10,54
201,393,0,0,1.55297,0.000604,0,10,54
287,354,0,0,1.4035,0.000626,0,10,54
301,343,0,0,1.43282,0.000558,0,10,54
293,341,0,0,1.50256,0.000645,0,10,54
288,340,0,0,1.40834,0.000601,0,10,54
286,340,0,0,1.36402,0.000696,0,10,54
283,337,0,0,1.50219,0.000683,0,10,54
281,333,0,0,1.37966,0.000671,0,10,54
287,325,0,0,1.49228,0.000848,0,10,54
294,311,0,0,1.51762,0.000755,0,10,54
296,299,0,0,1.38847,0.00075,0,10,54
296,295,0,0,1.36887,0.000694,0,10,54
297,294,0,0,1.3499,0.000757,0,10,54
297,294,0,0,1.36234,0.000768,0,10,54
297,294,0,0,1.40502,0.000864,0,10,54
296,294,0,0,1.3837,0.000797,0,10,54
296,294,0,0,1.34657,0.00084,0,10,54
297,294,0,0,1.50143,0.000725,0,10,54
298,297,0,0,1.45144,0.00087,0,10,54
298,299,0,0,1.46039,0.000767,0,10,54
298,302,0,0,1.50675,0.00075,0,10,54
298,302,0,0,1.4841,0.000636,0,10,54
300,302,0,0,1.46478,0.000816,0,10,54
300,302,0,0,1.49988,0.000769,0,10,54
300,302,0,1,1.37386,0.000701,0,10,54
300,302,0,0,1.12245,5.26723,5.06355,9,47
300,302,0,0,1.20008,0.000976,0,9,47
300,302,0,0,1.19209,0.000904,0,9,47
300,302,0,0,1.59801,0.000593,0,9,47
300,302,0,0,1.01797,0.000495,0,9,47
300,302,0,0,1.11909,0.000736,0,9,47
300,302,0,0,1.37091,0.000915,0,9,47
300,302,0,0,1.28063,0.000627,0,9,47
300,302,0,0,1.2033,0.000685,0,9,47
297,307,0,0,1.1675,0.000651,0,9,47
288,315,0,0,1.16715,0.000589,0,9,47
284,321,0,0,1.14968,0.000669,0,9,47
280,328,0,0,1.22011,0.000625,0,9,47
271,348,0,0,1.31059,0.000641,0,9,47
261,363,0,0,1.2754,0.000535,0,9,47
255,370,0,0,1.20407,0.000726,0,9,47
251,379,0,0,1.19683,0.000669,0,9,47
248,390,0,0,1.18536,0.000829,0,9,47
241,416,0,0,1.18046,0.000672,0,9,47
224,459,0,0,1.22067,0.00074,0,9,47
218,514,0,0,1.18581,0.000762,0,9,47
218,562,0,0,1.29568,0.000792,0,9,47
218,590,0,0,1.48476,0.000654,0,9,47
221,600,0,0,1.27046,0.000859,0,9,47
221,602,0,0,1.29217,0.000629,0,9,47
221,599,0,0,1.30631,0.000594,0,9,47
221,599,0,0,1.18141,0.000765,0,9,47
221,599,1,0,1.20309,0.000764,0,9,47
221,599,0,0,1.29764,6.26067,6.0729,10,53
221,599,0,0,1.33219,0.00097,0,10,53
221,593,0,0,1.55307,0.000756,0,10,53
212,564,0,0,1.4888,0.000662,0,10,53
175,521,0,0,1.19142,0.000668,0,10,53
127,479,0,0,1.16851,0.000559,0,10,53
93,452,0,0,1.16235,0.000539,0,10,53
82,443,0,0,1.16964,0.000647,0,10,53
82,443,1,0,1.33855,0.000691,0,10,53
78,454,0,0,1.57043,9.2933,9.01518,11,58
77,454,0,0,1.46787,0.000917,0,11,58
85,449,0,0,1.44926,0.000745,0,11,58
104,438,0,0,1.50514,0.000718,0,11,58
152,413,0,0,1.53112,0.000874,0,11,58
193,390,0,0,1.58228,0.00063,0,11,58
262,358,0,0,1.50234,0.000651,0,11,58
326,324,0,0,1.58184,0.000749,0,11,58
339,312,0,0,1.61231,0.000718,0,11,58
339,311,0,0,1.65107,0.000588,0,11,58
339,311,0,0,1.45365,0.000732,0,11,58
339,311,1,0,1.44511,0.000658,0,11,58
339,311,0,0,1.75323,9.2465,9.07843,12,64
340,311,0,0,1.68191,0.000921,0,12,64
346,311,0,0,1.63976,0.000608,0,12,64
349,311,0,0,1.79777,0.000853,0,12,64
356,311,0,0,1.65748,0.000703,0,12,64
373,307,0,0,1.94275,0.000857,0,12,64
404,301,0,0,1.79161,0.000858,0,12,64
431,304,0,0,1.65652,0.000655,0,12,64
444,317,0,0,1.50973,0.000546,0,12,64
406,340,0,0,1.44723,0.000528,0,12,64
327,366,0,0,0.706994,0.000225,0,12,64
257,380,0,0,0.633201,0.00022,0,12,64
219,377,0,0,0.694863,0.000245,0,12,64
203,360,0,0,0.675155,0.000223,0,12,64
190,346,0,0,0.853569,0.000338,0,12,64
186,341,0,0,1.47676,0.000491,0,12,64
185,340,0,0,1.63948,0.000623,0,12,64
185,340,1,0,1.76502,0.000565,0,12,64
185,340,0,0,2.25393,12.2495,12.0379,13,72
185,340,0,0,1.86568,0.00097,0,13,72
182,347,0,0,1.95238,0.000632,0,13,72
166,377,0,0,1.87194,0.000643,0,13,72
157,420,0,0,1.96269,0.000553,0,13,72
157,455,0,0,1.90195,0.00062,0,13,72
175,498,0,0,2.16756,0.000789,0,13,72
192,531,0,0,1.91899,0.000601,0,13,72
195,550,0,0,1.92617,0.000596,0,13,72
186,569,0,0,1.93229,0.000619,0,13,72
170,587,0,0,2.07683,0.000554,0,13,72
157,600,0,0,1.98831,0.000569,0,13,72
153,608,0,0,1.92885,0.00066,0,13,72
153,608,1,0,1.94477,0.000787,0,13,72
153,608,0,0,1.91723,10.8865,10.6957,14,77
153,618,0,0,1.72853,0.000529,0,14,77
159,646,0,0,0.763286,0.000246,0,14,77
165,698,0,0,0.764426,0.000223,0,14,77
166,727,0,0,0.776426,0.000205,0,14,77
166,729,0,0,0.786843,0.000237,0,14,77
166,729,1,0,0.795593,0.000221,0,14,77
166,733,0,0,2.04974,14.1663,13.8423,15,84
190,739,0,0,2.14039,0.000839,0,15,84
242,739,0,0,2.40135,0.000857,0,15,84
324,743,0,0,2.11518,0.000679,0,15,84
381,746,0,0,1.96952,0.000508,0,15,84
391,746,0,0,1.92246,0.000514,0,15,84
391,746,1,0,1.98532,0.000528,0,15,84
391,746,0,0,3.30074,18.1351,17.9232,16,91
391,746,0,0,2.09646,0.000669,0,16,91
405,750,0,0,2.24691,0.000601,0,16,91
440,752,0,0,3.30471,0.000607,0,16,91
483,752,0,0,2.74698,0.000581,0,16,91
519,750,0,0,2.09118,0.000566,0,16,91
529,747,0,0,2.13572,0.000542,0,16,91
529,747,1,0,2.12921,0.000478,0,16,91
529,747,0,0,3.47275,20.2359,20.001,17,97
556,739,0,0,2.51045,0.000634,0,17,97
579,726,0,0,2.27794,0.000584,0,17,97
617,713,0,0,3.58559,0.000568,0,17,97
646,707,0,0,2.31633,0.000539,0,17,97
673,700,0,0,2.22675,0.00056,0,17,97
713,680,0,0,2.25524,0.000591,0,17,97
722,671,0,0,2.25893,0.000497,0,17,97
723,670,0,0,2.23276,0.000461,0,17,97
723,670,1,0,2.43186,0.00054,0,17,97
723,670,0,0,2.6977,23.5471,23.2821,18,102
725,668,0,0,2.40379,0.000623,0,18,102
729,642,0,0,2.40648,0.000568,0,18,102
732,613,0,0,3.73438,0.000637,0,18,102
736,579,0,0,2.36839,0.000623,0,18,102
735,544,0,0,2.36313,0.000564,0,18,102
733,531,0,0,2.31575,0.000619,0,18,102
730,521,0,0,9.76908,0.000667,0,18,102
733,502,0,0,3.28088,0.000558,0,18,102
733,495,0,0,2.33801,0.000541,0,18,102
733,495,0,0,2.65815,0.000645,0,18,102
733,495,1,0,2.44998,0.000561,0,18,102
733,495,0,0,2.63353,23.1255,22.8352,19,107
733,495,0,0,3.01763,0.00067,0,19,107
751,461,0,0,3.75009,0.000907,0,19,107
762,425,0,0,2.58399,0.000618,0,19,107
765,382,0,0,2.67914,0.000652,0,19,107
766,344,0,0,2.90852,0.000471,0,19,107
761,324,0,0,3.76769,0.000598,0,19,107
761,324,0,0,2.59383,0.00075,0,19,107
761,324,0,0,2.77163,0.000699,0,19,107
761,324,0,0,3.07855,0.000758,0,19,107
761,322,1,0,2.49651,0.000486,0,19,107
